Frequency (Hz),RCS (m²)
10000000.0,8.500545073315203e-16
90140280.56112224,5.611969713339482e-12
170280561.12224448,7.146305559826336e-11
250420841.68336672,3.342515609598879e-10
330561122.24448895,1.0147466005735914e-09
410701402.8056112,2.417702633430288e-09
490841683.36673343,4.93174036213504e-09
570981963.9278557,9.029194926498056e-09
651122244.4889779,1.5265931461694658e-08
731262525.0501001,2.4281128063584615e-08
811402805.6112224,3.679702615088657e-08
891543086.1723447,5.361864813149846e-08
971683366.7334669,7.563348216396083e-08
1051823647.294589,1.0381113365054332e-07
1131963927.8557115,1.392029429013933e-07
1212104208.4168336,1.8294156816537116e-07
1292244488.9779558,2.3624053292842098e-07
1372384769.539078,3.003937360304571e-07
1452525050.1002002,3.767749227427513e-07
1532665330.6613226,4.6683711447571756e-07
1612805611.2224448,5.721119942480017e-07
1692945891.783567,6.942092444381754e-07
1773086172.3446894,8.348158326565919e-07
1853226452.9058115,9.956952408137553e-07
1933366733.4669337,1.1786866316198735e-06
2013507014.028056,1.3857039458251885e-06
2093647294.589178,1.6187349225000178e-06
2173787575.1503005,1.879840033555086e-06
2253927855.711423,2.1711513225151988e-06
2334068136.272545,2.4948711362821475e-06
2414208416.8336673,2.8532707372553833e-06
2494348697.394789,3.2486887817228793e-06
2574488977.9559116,3.683529648891321e-06
2654629258.517034,4.16026160329749e-06
2734769539.078156,4.681414771636567e-06
2814909819.6392784,5.249578913263602e-06
2895050100.2004004,5.867400961780862e-06
2975190380.761523,6.53758231322606e-06
3055330661.322645,7.262875834437853e-06
3135470941.883767,8.046082563211908e-06
3215611222.4448895,8.890048069892366e-06
3295751503.006012,9.797658448092385e-06
3375891783.567134,1.0771835900331497e-05
3456032064.1282563,1.1815533882547872e-05
3536172344.6893787,1.2931731769726944e-05
3616312625.2505007,1.4123429003326372e-05
3696452905.811623,1.5393638679818257e-05
3776593186.372745,1.6745380538567295e-05
3856733466.9338675,1.8181673306478935e-05
3936873747.49499,1.970552635644874e-05
4017014028.056112,2.1319930636701928e-05
4097154308.617234,2.3027848828705456e-05
4177294589.178356,2.483220469255491e-05
4257434869.7394786,2.6735871560677515e-05
4337575150.300601,2.8741659943446995e-05
4417715430.861723,3.0852304213983616e-05
4497855711.422846,3.307044834411541e-05
4577995991.983968,3.5398630669314524e-05
4658136272.54509,3.783926766750352e-05
4738276553.106212,4.039463674505033e-05
4818416833.667335,4.3066858033137045e-05
4898557114.2284565,4.585787520908318e-05
4978697394.789578,4.876943537019291e-05
5058837675.350701,5.1803068002337605e-05
5138977955.911823,5.496006310179387e-05
5219118236.472945,5.8241448526836894e-05
5299258517.034068,6.1647966675178e-05
5379398797.59519,6.51800506044622e-05
5459539078.156312,6.883779973553915e-05
5539679358.717435,7.262095530190994e-05
5619819639.278557,7.652887573334756e-05
5699959919.839679,8.056051218686229e-05
5780100200.400801,8.471438446352563e-05
5860240480.961924,8.898855757467855e-05
5940380761.523046,9.338061924518493e-05
6020521042.0841675,9.78876586639956e-05
6100661322.64529,0.00010250624681267427
6180801603.206412,0.00010723241871992381
6260941883.767534,0.00011206165800375666
6341082164.328657,0.0001169888840719216
6421222444.889779,0.00012200844235471627
6501362725.450901,0.00012711409794155594
6581503006.012024,0.00013229903298288948
6661643286.573146,0.00013755584820156495
6741783567.134268,0.0001428765688320352
6821923847.695391,0.00014825265527144225
6902064128.256513,0.00015367501868346673
6982204408.817635,0.00015913404174389855
7062344689.378757,0.00016461960465651942
7142484969.939879,0.00017012111649961363
7222625250.501001,0.00017562755188821807
7302765531.062123,0.00018112749285616365
7382905811.623246,0.0001866091757766391
7463046092.184368,0.00019206054305208914
7543186372.74549,0.0001974692992157517
7623326653.306613,0.00020282297100023014
7703466933.867735,0.00020810897084541448
7783607214.428857,0.0002133146632411797
7863747494.98998,0.0002184274332318599
7943887775.551102,0.0002234347563516787
8024028056.112224,0.00022832426921508538
8104168336.6733465,0.00023308383995489538
8184308617.234468,0.00023770163768559375
8264448897.79559,0.00024216620016992725
8344589178.356712,0.00024646649888434967
8424729458.917835,0.00025059200071286776
8504869739.478957,0.00025453272554864956
8585010020.040079,0.00025827929914727687
8665150300.601202,0.00026182300065312843
8745290581.162325,0.000265155804309022
8825430861.723446,0.000268270414956633
8905571142.284569,0.0002711602970387286
8985711422.845692,0.00027381969692125716
9065851703.406813,0.0002762436584610296
9145991983.967936,0.0002784280318505036
9226132264.529057,0.0002803694758724852
9306272545.09018,0.00028206545379217123
9386412825.651302,0.00028351422319987857
9466553106.212423,0.0002847148201934655
9546693386.773546,0.000285667038353653
9626833667.33467,0.00028637140301737484
9706973947.89579,0.0002868291413935739
9787114228.456913,0.00028704214909246395
9867254509.018036,0.00028701295365359447
9947394789.579157,0.00028674467566069283
10027535070.14028,0.0002862409880231722
10107675350.701403,0.0002855060739864705
10187815631.262524,0.0002845445844073221
10267955911.823647,0.0002833615947969789
10348096192.38477,0.00028196256259671197
10428236472.94589,0.00028035328510701943
10508376753.507013,0.00027853985844613705
10588517034.068136,0.00027652863786600655
10668657314.629257,0.0002743261997058672
10748797595.19038,0.00027193930521616225
10828937875.751503,0.00026937486643933327
10909078156.312624,0.0002666399142900302
10989218436.873747,0.00026374156893588105
11069358717.43487,0.00026068701254167983
11149498997.99599,0.0002574834644049398
11229639278.557114,0.0002541381584794487
11309779559.118237,0.0002506583232558039
11389919839.679358,0.0002470511639438809
11470060120.24048,0.00024332384688174397
11550200400.801601,0.0002394834860784475
11630340681.362724,0.00023553713178433626
11710480961.923847,0.00023149176097158727
11790621242.484968,0.00022735426959957593
11870761523.046091,0.00022313146653394781
11950901803.607214,0.0002188300689847416
12031042084.168335,0.00021445669932726967
12111182364.729458,0.0002100178831694696
12191322645.29058,0.00020552004853081662
12271462925.851702,0.00020096952600043766
12351603206.412825,0.00019637254974553585
12431743486.973948,0.00019173525924546413
12511883767.535069,0.00018706370163158628
12592024048.096191,0.00018236383451827165
12672164328.657314,0.00017764152921590564
12752304609.218435,0.00017290257422246833
12832444889.779558,0.00016815267889605181
12912585170.340681,0.0001633974772164773
12992725450.901802,0.0001586425315499609
13072865731.462925,0.00015389333633647088
13153006012.024048,0.00014915532162501356
13233146292.585169,0.0001444338563875481
13313286573.146292,0.00013973425154757436
13393426853.707415,0.00013506176266463851
13473567134.268536,0.00013042159222108988
13553707414.829659,0.00012581889146239818
13633847695.390781,0.0001212587617472244
13713987975.951902,0.0001167462553682602
13794128256.513025,0.00011228637580961416
13874268537.074148,0.00010788407741127867
13954408817.63527,0.00010354426441595203
14034549098.196392,9.927178937826954e-05
14114689378.757515,9.507145092131247e-05
14194829659.318636,9.094799083013901e-05
14274969939.879759,8.690609047704266e-05
14355110220.44088,8.295036657828294e-05
14435250501.002003,7.908536628717013e-05
14515390781.563126,7.531556163361386e-05
14595531062.124247,7.164534332555749e-05
14675671342.68537,6.807901393311579e-05
14755811623.246492,6.462078048168109e-05
14835951903.807613,6.127474648574161e-05
14916092184.368736,5.804490346064685e-05
14996232464.92986,5.493512195500363e-05
15076372745.49098,5.194914215175949e-05
15156513026.052103,4.909056409128069e-05
15236653306.613226,4.6362837574803406e-05
15316793587.174347,4.3769251811458e-05
15396933867.73547,4.131292487660861e-05
15477074148.296593,3.899679305340871e-05
15557214428.857714,3.682360013321334e-05
15637354709.418837,3.479588675372298e-05
15717494989.97996,3.2915979856419404e-05
15797635270.54108,3.118598234690041e-05
15877775551.102203,2.9607763043093733e-05
15957915831.663326,2.818294699696804e-05
16038056112.224447,2.6912906275207758e-05
16118196392.78557,2.57987512833588e-05
16198336673.346693,2.484132271613587e-05
16278476953.907814,2.4041184213908903e-05
16358617234.468937,2.3398615801840955e-05
16438757515.03006,2.291360818374766e-05
16518897795.59118,2.2585857957503278e-05
16599038076.152304,2.2414763812773192e-05
16679178356.713425,2.2399423765051587e-05
16759318637.274548,2.2538633472488898e-05
16839458917.83567,2.283088567388251e-05
16919599198.396791,2.327437077756382e-05
16999739478.957914,2.386697862183856e-05
17079879759.519037,2.460630141823905e-05
17160020040.080158,2.5489637879232317e-05
17240160320.64128,2.651399852232381e-05
17320300601.202404,2.7676112132820665e-05
17400440881.763527,2.897243335799472e-05
17480581162.32465,3.039915139614138e-05
17560721442.88577,3.195219973517448e-05
17640861723.44689,3.362726688705467e-05
17721002004.008015,3.5419808056611757e-05
17801142284.569138,3.732505767629483e-05
17881282565.13026,3.9338042732145135e-05
17961422845.691383,4.145359680090623e-05
18041563126.252502,4.3666374713719246e-05
18121703406.813625,4.5970867758347026e-05
18201843687.37475,4.836141932933439e-05
18281983967.93587,5.0832240933977566e-05
18362124248.496994,5.337742846142356e-05
18442264529.058113,5.59909786226178e-05
18522404809.619236,5.866680547016877e-05
18602545090.18036,6.139875690940234e-05
18682685370.74148,6.418063111492836e-05
18762825651.302605,6.700619277082215e-05
18842965931.863728,6.98691890569931e-05
18923106212.424847,7.276336530936995e-05
19003246492.98597,7.568248028707641e-05
19083386773.547092,7.862032098574732e-05
19163527054.108215,8.157071694240558e-05
19243667334.66934,8.452755398382767e-05
19323807615.23046,8.748478737695978e-05
19403947895.79158,9.043645434661709e-05
19484088176.352703,9.33766859323596e-05
19564228456.913826,9.629971816293631e-05
19644368737.47495,9.919990253306122e-05
19724509018.03607,0.00010207171577335326
19804649298.597195,0.00010490976891007546
19884789579.158314,0.00010770881561674171
19964929859.719437,0.00011046375986471016
20045070140.28056,0.00011316966288450635
20125210420.841682,0.00011582174945380078
20205350701.402805,0.00011841541353169121
20285490981.96393,0.00012094622326218256
20365631262.525047,0.00012340992537254673
20445771543.08617,0.00012580244899454264
20525911823.647293,0.00012811990893834353
20606052104.208416,0.00013035860845041718
20686192384.76954,0.0001325150414875826
20766332665.330658,0.00013458589454005244
20846472945.89178,0.000136568048036447
20926613226.452904,0.0001384585773636171
21006753507.014027,0.00014025475353361615
21086893787.57515,0.00014195404352937467
21167034068.136272,0.00014355411035956822
21247174348.69739,0.0001450528128518835
21327314629.258514,0.00014644820521236734
21407454909.819637,0.0001477385363768643
21487595190.38076,0.0001489222491787083
21567735470.941883,0.00014999797935486654
21647875751.503006,0.00015096455441066604
21728016032.064125,0.00015182099236110878
21808156312.625248,0.0001525665003645765
21888296593.18637,0.00015320047326252282
21968436873.747494,0.00015372249203651992
22048577154.308617,0.0001541323221918224
22128717434.86974,0.0001544299120744193
22208857715.43086,0.00015461539112642656
22288997995.99198,0.00015468906808258708
22369138276.553104,0.00015465142910866107
22449278557.114227,0.00015450313588058302
22529418837.67535,0.00015424502360145967
22609559118.236473,0.000153878098951797
22689699398.797592,0.00015340353796678476
22769839679.358715,0.0001528226838330271
22849979959.919838,0.00015213704459583773
22930120240.48096,0.00015134829076705284
23010260521.042084,0.00015045825282236744
23090400801.603203,0.00014946891857634684
23170541082.164326,0.00014838243042263714
23250681362.72545,0.0001472010824264112
23330821643.28657,0.0001459273172557777
23410961923.847694,0.00014456372293876997
23491102204.408817,0.00014311302943256549
23571242484.969936,0.00014157810499184563
23651382765.53106,0.00013996195232360642
23731523046.092182,0.00013826770451633188
23811663326.653305,0.00013649862073221715
23891803607.214428,0.00013465808165206785
23971943887.77555,0.00013274958466362197
24052084168.33667,0.00013077673878530828
24132224448.897793,0.000128743259318886
24212364729.458916,0.00012665296222597825
24292505010.02004,0.0001245097582252183
24372645290.58116,0.00012231764660854436
24452785571.142284,0.0001200807087771206
24532925851.703403,0.00011780310149936697
24613066132.264526,0.00011548904989569628
24693206412.82565,0.00011314284015669935
24773346693.386772,0.00011076881200371438
24853486973.947895,0.00010837135090293712
24933627254.509018,0.00010595488004643355
25013767535.070137,0.00010352385211561435
25093907815.63126,0.00010108274084486831
25174048096.192383,9.863603240514989e-05
25254188376.753506,9.618821662929623e-05
25334328657.31463,9.37437781027549e-05
25414468937.87575,9.130718714514931e-05
25494609218.43687,8.888289070974123e-05
25574749498.997993,8.647530322927963e-05
25654889779.559116,8.408879743801072e-05
25735030060.12024,8.172769520067762e-05
25815170340.681362,7.939625838019647e-05
25895310621.24248,7.709867977633338e-05
25975450901.803604,7.48390741681042e-05
26055591182.364727,7.26214694927755e-05
26135731462.92585,7.044979819426547e-05
26215871743.486973,6.832788877341342e-05
26296012024.048096,6.625945757201553e-05
26376152304.609215,6.424810082170836e-05
26456292585.170338,6.229728698773649e-05
26536432865.73146,6.041034943637018e-05
26616573146.292583,5.8590479453249766e-05
26696713426.853706,5.684071963825472e-05
26776853707.41483,5.516395770063119e-05
26856993987.97595,5.356292067606777e-05
26937134268.53707,5.2040169585251166e-05
27017274549.098194,5.059809455112004e-05
27097414829.659317,4.9238910389640625e-05
27177555110.22044,4.7964652686450415e-05
27257695390.781563,4.677717436917474e-05
27337835671.34268,4.567814278267334e-05
27417975951.903805,4.4669037271887097e-05
27498116232.464928,4.375114727441779e-05
27578256513.02605,4.2925570922451635e-05
27658396793.587173,4.219321415119008e-05
27738537074.148296,4.155479030858293e-05
27818677354.709415,4.101082025889148e-05
27898817635.27054,4.056163297045556e-05
27978957915.83166,4.020736657602913e-05
28059098196.392784,3.9947969892174063e-05
28139238476.953907,3.978320438249959e-05
28219378757.51503,3.9712646547986165e-05
28299519038.07615,3.9735690726271405e-05
28379659318.63727,3.9851552280587604e-05
28459799599.198395,4.005927115803766e-05
28539939879.759518,4.035771579607712e-05
28620080160.32064,4.074558735543203e-05
28700220440.88176,4.122142425722737e-05
28780360721.442883,4.178360700181244e-05
28860501002.004005,4.2430363246659916e-05
28940641282.56513,4.315977312075483e-05
29020781563.12625,4.3969774753088167e-05
29100921843.687374,4.485816999320123e-05
29181062124.248493,4.58226303021952e-05
29261202404.809616,4.686070279319847e-05
29341342685.37074,4.796981640097041e-05
29421482965.93186,4.914728816110051e-05
29501623246.492985,5.0390329580111714e-05
29581763527.054108,5.1696053078703096e-05
29661903807.615227,5.3061478491337406e-05
29742044088.17635,5.448353960639124e-05
29822184368.737473,5.595909073212364e-05
29902324649.298595,5.7484913274776016e-05
29982464929.85972,5.905772231616583e-05
30062605210.42084,6.067417317919519e-05
30142745490.98196,6.233086797071415e-05
30222885771.543083,6.402436209219506e-05
30303026052.104206,6.575117070962977e-05
30383166332.66533,6.750777517499372e-05
30463306613.22645,6.929062939249222e-05
30543446893.787575,7.109616612361807e-05
30623587174.348694,7.292080322580724e-05
30703727454.909817,7.476094982016942e-05
30783867735.47094,7.661301238439029e-05
30864008016.032063,7.847340076744132e-05
30944148296.593185,8.033853412322509e-05
31024288577.154305,8.220484676066412e-05
31104428857.715427,8.406879390807898e-05
31184569138.27655,8.59268573899485e-05
31264709418.837673,8.777555121431824e-05
31344849699.398796,8.961142706923788e-05
31424989979.95992,9.143107972663526e-05
31505130260.521038,9.323115235201871e-05
31585270541.08216,9.500834171829546e-05
31665410821.643284,9.675940332186023e-05
31745551102.204407,9.848115639889174e-05
31825691382.76553,0.000100170488839558
31905831663.326653,0.00010182436199752304
31985971943.88777,0.00010343981539183192
32066112224.448895,0.00010501397129787288
32146252505.010017,0.00010654403922373373
32226392785.57114,0.00010802732026786172
32306533066.132263,0.00010946121135350715
32386673346.693386,0.00011084320933500903
32466813627.254505,0.00011217091497054987
32546953907.815628,0.00011344203675558453
32627094188.37675,0.00011465439461073649
32707234468.937874,0.0001158059234175755
32787374749.498997,0.00011689467639531307
32867515030.06012,0.00011791882831113284
32947655310.62124,0.00011887667851657554
33027795591.18236,0.00011976665380214866
33107935871.743484,0.00012058731106213013
33188076152.304607,0.00012133733976139505
33268216432.86573,0.00012201556419599517
33348356713.42685,0.00012262094553920936
33428496993.987972,0.00012315258366481276
33508637274.549095,0.00012360971873942578
33588777555.110218,0.00012399173257599043
33668917835.67134,0.0001242981497406627
33749058116.232464,0.00012452863840574957
33829198396.793583,0.0001246830109417158
33909338677.354706,0.00012476122424176007
33989478957.91583,0.00012476337977301117
34069619238.47695,0.0001246897233490181
34149759519.038074,0.00012454064461888707
34229899799.599197,0.00012431667626918274
34310040080.160316,0.00012401849293552035
34390180360.72144,0.00012364690982164707
34470320641.28256,0.00012320288102473967
34550460921.84368,0.00012268749756660674
34630601202.40481,0.00012210198513150572
34710741482.96593,0.00012144770151230975
34790881763.527054,0.00012072613376783943
34871022044.08817,0.00011993889509525718
34951162324.6493,0.00011908772142250474
35031302605.21042,0.00011817446772688126
35111442885.77154,0.00011720110408692258
35191583166.332664,0.00011616971147584184
35271723446.89378,0.00011508247730582395
35351863727.45491,0.00011394169073349636
35432004008.01603,0.00011274973773787475
35512144288.57715,0.00011150909598301957
35592284569.138275,0.00011022232947851678
35672424849.699394,0.00010889208305171923
35752565130.26052,0.00010752107664643112
35832705410.82164,0.0001061120994634121
35912845691.38277,0.000104668003958664
35992985971.943886,0.00010319169971600067
36073126252.505005,0.00010168614721083151
36153266533.06613,0.0001001543514824371
36233406813.62725,9.859935573228553e-05
36313547094.18838,9.702423486609512e-05
36393687374.7495,9.543208899744576e-05
36473827655.310616,9.382603693070962e-05
36553967935.87174,9.220920964099662e-05
36634108216.43286,9.058474376860618e-05
36714248496.99399,8.89557751452135e-05
36794388777.55511,8.732543236867603e-05
36874529058.11623,8.569683044290626e-05
36954669338.67735,8.407306449877877e-05
37034809619.23847,8.24572036114558e-05
37114949899.7996,8.085228472890871e-05
37195090180.36072,7.926130672573167e-05
37275230460.921844,7.768722459560858e-05
37355370741.48296,7.613294379503985e-05
37435511022.04408,7.460131475012992e-05
37515651302.60521,7.309512753739841e-05
37595791583.16633,7.161710674873716e-05
37675931863.727455,7.016990654976744e-05
37756072144.288574,6.875610593996987e-05
37836212424.84969,6.737820422209013e-05
37916352705.41082,6.60386166874648e-05
37996492985.97194,6.473967052301396e-05
38076633266.533066,6.348360094485189e-05
38156773547.094185,6.227254756259939e-05
38236913827.65531,6.110855097770562e-05
38317054108.21643,5.99935496183148e-05
38397194388.77755,5.892937681246802e-05
38477334669.33868,5.7917758100740496e-05
38557474949.899796,5.69603087887474e-05
38637615230.46092,5.6058531739330435e-05
38717755511.02204,5.521381540367066e-05
38797895791.58316,5.4427432090023164e-05
38878036072.14429,5.370053646829555e-05
38958176352.70541,5.303416430824568e-05
39038316633.26653,5.242923144866629e-05
39118456913.82765,5.1886532994583233e-05
39198597194.38877,5.1406742739171425e-05
39278737474.9499,5.0990412806830926e-05
39358877755.51102,5.063797351362556e-05
39439018036.07214,5.0349733441105554e-05
39519158316.63326,5.0125879719367847e-05
39599298597.19439,4.996647851509025e-05
39679438877.75551,4.987147572017787e-05
39759579158.31663,4.9840697836594876e-05
39839719438.877754,4.987385305290996e-05
39919859719.43887,4.997053250806365e-05
40000000000.0,5.0130211737857156e-05
